-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [:OUIConversation] F:\CRIM\IM-Android-Demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-64:12
MERGED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-57:12
MERGED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-55:12
MERGED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-40:12
MERGED from [CRIM-SDK-release.aar] E:\data\.gradle\caches\transforms-3\d2a9f88de22e7a2c7f86bd4d1e188f7b\transformed\jetified-CRIM-SDK-release\AndroidManifest.xml:2:1-12:12
MERGED from [crim_sdk_arm64-v8a.aar] E:\data\.gradle\caches\transforms-3\78db0574f39909633040b4000555a203\transformed\jetified-crim_sdk_arm64-v8a\AndroidManifest.xml:1:1-2:50
MERGED from [com.github.Wynsbin:VerificationCodeInputView:1.0.2] E:\data\.gradle\caches\transforms-3\a00de4d6ec78169a6c609d78bb734188\transformed\jetified-VerificationCodeInputView-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:7.1.3] E:\data\.gradle\caches\transforms-3\38ae0c2a316df722cd0cf10c516c3b22\transformed\databinding-adapters-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.1.3] E:\data\.gradle\caches\transforms-3\e372a33d64caa51364f3ca3947b1c27f\transformed\jetified-databinding-ktx-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.1.3] E:\data\.gradle\caches\transforms-3\ef458c56e91a69f0d3450c1995227610\transformed\databinding-runtime-7.1.3\AndroidManifest.xml:17:1-24:12
